email_text,label
Update billing information immediately http://bank-update.phishybank.com,phishing
Your password was changed successfully. https://paypal.com,safe
Monthly newsletter from your subscription.,safe
Login attempt detected. Check your account.,suspicious
Security update regarding your account.,safe
Update billing information immediately http://secure-login.ru,phishing
Action required to avoid service interruption.,suspicious
Your GitHub security alert was resolved. https://google.com,safe
Monthly newsletter from your subscription.,safe
We noticed unusual activity in your account. http://verify-account-test.com/login,suspicious
Your GitHub security alert was resolved.,safe
Invoice attached for your recent purchase.,safe
Your GitHub security alert was resolved.,safe
Your GitHub security alert was resolved.,safe
Your order has been shipped successfully.,safe
Security update regarding your account.,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Action required to avoid service interruption.,suspicious
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Login attempt detected. Check your account. http://bank-update.phishybank.com,suspicious
Reset your password now to regain access http://192.168.1.45/verify,phishing
Reset your password now to regain access http://verify-account-test.com/login,phishing
Your GitHub security alert was resolved.,safe
Security notice regarding your account access. http://verify-account-test.com/login,suspicious
Login attempt detected. Check your account.,suspicious
Monthly newsletter from your subscription. https://google.com,safe
Your password was changed successfully.,safe
Action required to avoid service interruption.,suspicious
Your GitHub security alert was resolved. https://github.com,safe
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Security update regarding your account.,safe
Your account has been suspended. Click here http://192.168.1.45/verify,phishing
Confirm your identity to avoid account lock http://verify-account-test.com/login,phishing
Your password was changed successfully.,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Security update regarding your account.,safe
Your GitHub security alert was resolved. https://microsoft.com,safe
Monthly newsletter from your subscription.,safe
Reset your password now to regain access http://bank-update.phishybank.com,phishing
We noticed unusual activity in your account.,suspicious
Reset your password now to regain access http://verify-account-test.com/login,phishing
Monthly newsletter from your subscription.,safe
Please review recent changes to your profile.,suspicious
Invoice attached for your recent purchase.,safe
Monthly newsletter from your subscription. https://paypal.com,safe
Your order has been shipped successfully. https://microsoft.com,safe
Invoice attached for your recent purchase. https://google.com,safe
Invoice attached for your recent purchase. https://google.com,safe
Your password was changed successfully.,safe
Login attempt detected. Check your account.,suspicious
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Monthly newsletter from your subscription. https://paypal.com,safe
Please review recent changes to your profile. http://192.168.1.45/verify,suspicious
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Update billing information immediately http://secure-login.ru,phishing
Please review recent changes to your profile.,suspicious
Reset your password now to regain access http://bank-update.phishybank.com,phishing
Security notice regarding your account access.,suspicious
Your order has been shipped successfully.,safe
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Urgent! Verify your account immediately http://verify-account-test.com/login,phishing
Your GitHub security alert was resolved.,safe
Action required to avoid service interruption.,suspicious
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Monthly newsletter from your subscription.,safe
Urgent! Verify your account immediately http://secure-login.ru,phishing
Reset your password now to regain access http://bank-update.phishybank.com,phishing
Your GitHub security alert was resolved.,safe
Update billing information immediately http://verify-account-test.com/login,phishing
Your GitHub security alert was resolved.,safe
Please review recent changes to your profile.,suspicious
Update billing information immediately http://bank-update.phishybank.com,phishing
Login attempt detected. Check your account. http://secure-login.ru,suspicious
Security update regarding your account.,safe
Invoice attached for your recent purchase. https://google.com,safe
Update billing information immediately http://secure-login.ru,phishing
Login attempt detected. Check your account.,suspicious
